8267 16530
335 1365 349 
284 168 127 
122 99 104 
16 135 130 
335 349 344 
2153 1313 1682 
2153 1682 4339 
98 137 2148 
1121 335 130 
225 157 310 
199 140 73 
2148 16 98 
199 1888 1895 
199 1890 1888 
199 142 1875 
222 130 335 
4803 1849 1850 
4803 1260 6092 
147 3237 1093 
16 222 99 
5772 1301 5437 
1313 87 419 
199 1875 1876 
5359 885 505 
234 80 353 
1313 419 1039 
4803 4804 1849 
884 1850 3998 
216 260 144 
210 245 261 
2599 260 129 
4112 179 267 
263 3878 319 
974 146 4940 
718 481 144 
2 203 127 
2599 718 144 
125 181 136 
272 183 181 
136 181 183 
4112 267 145 
2599 129 5974 
245 210 146 
3878 3877 51 
275 18 261 
272 170 183 
481 146 210 
4441 4442 1476 
261 18 269 
168 1 3 
1895 1888 6889 
163 208 148 
1699 163 148 
199 73 142 
5359 5823 4361 
1668 1699 1672 
215 32 369 
1077 117 364 
199 1876 1299 
60 164 8 
884 4803 1850 
1895 6889 2866 
1213 148 208 
60 1384 9 
60 132 88 
3878 4442 501 
207 149 542 
125 207 181 
179 239 170 
542 149 477 
45 564 2262 
372 154 586 
127 168 2 
225 310 309 
157 74 310 
8229 155 8228 
158 72 313 
156 74 157 
220 8243 8237 
8180 218 8181 
8183 296 24 
8180 304 218 
8180 235 304 
296 304 161 
8180 70 235 
226 248 246 
1895 2866 1301 
252 884 885 
172 350 248 
410 412 5630 
8195 8194 232 
5359 252 885 
164 60 88 
163 164 58 
3877 243 51 
99 96 98 
112 17 338 
4 203 2 
199 1299 1889 
255 202 173 
2516 187 1257 
1260 255 173 
6670 6679 4886 
87 5772 5437 
1895 1301 5772 
128 134 201 
199 1889 1890 
87 5437 419 
132 60 9 
1707 1703 1672 
4803 6092 4804 
1260 6093 6092 
173 512 1707 
5359 505 5823 
354 8126 8127 
1707 1672 1673 
8 1661 1384 
176 111 123 
1707 1721 911 
176 123 108 
142 71 11 
1313 85 87 
1668 1698 8 
142 73 71 
6140 251 6094 
174 59 7038 
1881 1758 512 
141 140 199 
1721 1707 512 
174 1231 1718 
4803 884 252 
106 177 228 
340 134 128 
174 1718 5430 
229 152 257 
6 1 193 
409 284 212 
189 3786 21 
114 189 21 
512 6141 1721 
8 1698 3011 
202 255 252 
193 194 182 
8112 286 8111 
285 19 78 
214 21 151 
190 133 195 
1 168 125 
220 279 237 
22 49 290 
190 195 268 
388 3787 8266 
1707 911 1703 
162 322 2995 
388 21 3786 
1260 6706 6093 
315 6826 6827 
409 1091 240 
481 718 4941 
4112 260 179 
5359 202 252 
170 267 179 
1964 315 6827 
4803 252 255 
91 85 1313 
305 227 257 
298 306 258 
202 5359 1881 
266 307 320 
190 268 182 
5291 169 180 
268 195 114 
8254 8245 165 
8262 273 8254 
273 8262 8263 
196 6 268 
5291 383 169 
194 193 136 
133 190 1962 
196 268 114 
2984 5291 5290 
1 125 136 
149 207 284 
114 21 186 
133 1962 1963 
169 1962 190 
197 401 2597 
856 2507 5291 
44 50 1068 
1703 1668 1672 
1701 1251 1255 
141 199 1895 
185 1963 1964 
2597 271 197 
101 47 291 
148 1672 1699 
141 1731 140 
1701 1718 4800 
251 236 6655 
273 8263 8254 
204 287 69 
107 109 65 
1701 5430 1718 
299 41 643 
6140 1673 1667 
1703 1702 1668 
6670 4886 2016 
1668 1702 1698 
174 5430 59 
164 163 1699 
221 147 143 
148 1667 1672 
6140 1667 200 
59 1398 7038 
351 180 188 
148 200 1667 
1718 1231 4800 
236 200 476 
164 88 58 
77 15 95 
207 197 181 
203 221 143 
28 343 332 
63 62 289 
8107 379 8112 
215 869 1467 
200 236 251 
7038 6906 3307 
166 1701 1670 
148 1213 200 
6906 350 3307 
1260 1673 6140 
6140 6094 6706 
8169 69 346 
207 125 284 
401 197 339 
526 246 248 
308 35 117 
3237 250 8179 
147 221 81 
212 203 143 
203 295 221 
1701 1255 1670 
166 5430 1701 
212 284 203 
1093 143 147 
662 811 277 
272 67 881 
3237 147 250 
1189 348 2721 
280 348 1189 
290 49 309 
8182 3839 57 
409 1093 1092 
279 8228 22 
218 304 296 
161 235 150 
1673 1672 1667 
300 439 2564 
300 646 298 
300 2564 646 
42 253 31 
392 8105 8106 
224 286 19 
289 62 109 
8108 4121 5594 
93 79 289 
8105 4557 8109 
234 353 8121 
155 8215 22 
155 22 8228 
4557 8108 8109 
40 308 37 
632 607 633 
301 244 165 
3237 957 3236 
8126 354 79 
298 3936 306 
29 410 30 
224 242 292 
8195 156 160 
286 78 19 
526 300 246 
300 526 439 
247 257 227 
302 247 258 
8134 82 83 
8182 8183 8185 
250 147 81 
186 301 161 
8237 279 220 
279 22 20 
356 8145 8152 
356 8152 357 
218 296 8183 
279 20 237 
4112 145 405 
3955 238 508 
8237 8236 279 
83 8127 94 
304 235 161 
8215 49 22 
8254 165 192 
53 118 372 
239 210 261 
274 373 26 
1145 274 26 
451 100 4095 
100 2849 323 
250 81 204 
3237 8179 957 
250 8178 8179 
8106 242 66 
184 8194 8190 
66 242 27 
8106 292 242 
2708 254 465 
661 217 299 
661 299 5595 
512 173 202 
974 245 146 
319 14 275 
249 246 256 
6140 6706 1260 
263 321 3878 
178 171 227 
200 1213 476 
156 157 294 
142 11 10 
229 848 322 
1260 4803 255 
200 251 6140 
202 1881 512 
276 266 320 
163 58 113 
61 106 56 
4940 481 4941 
319 51 243 
1213 320 476 
91 1313 2153 
3307 350 172 
163 113 208 
476 320 524 
1673 173 1707 
236 476 448 
263 319 275 
318 257 293 
139 390 3877 
266 198 307 
351 3490 3491 
1260 173 1673 
501 4442 4441 
4940 146 481 
215 282 32 
4442 321 387 
476 524 448 
230 259 265 
259 293 265 
306 302 258 
2308 448 5434 
1213 276 320 
208 276 1213 
59 2016 1398 
390 303 3877 
4726 501 4441 
1731 141 605 
448 524 139 
262 307 97 
974 377 387 
4442 387 444 
61 198 266 
208 113 276 
974 213 245 
14 243 97 
262 139 524 
7 305 316 
390 262 97 
276 113 266 
4726 139 501 
263 275 213 
229 322 152 
390 97 303 
263 213 387 
150 739 2685 
235 739 150 
258 247 256 
306 3130 5907 
14 319 243 
4726 5434 139 
1668 164 1699 
318 3025 1097 
3878 51 319 
303 97 243 
245 213 275 
3877 303 243 
2308 236 448 
856 5291 180 
245 275 261 
34 35 308 
38 36 31 
262 390 139 
63 289 82 
402 46 385 
144 260 2599 
481 210 239 
257 247 265 
84 49 8215 
293 259 582 
20 290 309 
318 1520 1518 
564 44 425 
377 444 387 
260 216 179 
5291 2984 383 
52 378 365 
239 261 170 
856 180 351 
270 351 188 
402 412 46 
494 271 2597 
315 1964 1961 
481 216 144 
203 284 127 
191 270 345 
270 191 3490 
196 114 186 
298 258 256 
316 190 182 
409 240 284 
185 1964 3787 
7 194 269 
229 1518 1519 
316 305 270 
162 270 305 
270 188 190 
170 261 269 
183 269 136 
302 230 265 
195 1963 189 
143 1093 409 
250 204 8178 
856 351 417 
267 272 145 
271 494 325 
169 188 180 
67 272 271 
189 114 195 
293 3025 318 
488 66 102 
170 269 183 
197 271 181 
216 239 179 
263 387 321 
2308 5434 5250 
55 632 368 
229 1519 849 
277 811 211 
643 41 5806 
248 226 177 
1701 4800 1251 
7038 2532 6906 
98 96 95 
230 306 5907 
409 1092 1091 
169 190 188 
226 249 228 
350 667 527 
17 176 103 
6670 5430 166 
350 527 526 
285 93 288 
116 40 4926 
61 266 113 
281 1936 314 
8144 356 65 
237 310 161 
301 237 161 
237 309 310 
151 8267 8262 
81 221 295 
314 36 38 
2546 3428 3362 
582 5908 581 
8195 74 156 
2849 100 451 
264 3022 3930 
229 849 848 
8195 232 74 
4557 4724 4121 
289 109 288 
25 27 285 
8236 8228 279 
83 94 8134 
285 355 80 
242 224 19 
354 8127 83 
242 19 27 
8114 355 78 
82 354 83 
19 285 27 
8114 78 286 
323 223 445 
291 47 29 
55 291 29 
3926 33 36 
8208 49 84 
98 95 137 
300 298 256 
184 8190 8188 
184 72 8194 
49 225 309 
8107 8112 8111 
2546 2946 3428 
8183 24 8188 
1236 4704 1314 
8185 8187 8184 
294 8207 8202 
37 4926 40 
42 217 253 
117 53 364 
280 35 254 
37 5117 4926 
37 1643 1182 
217 661 662 
293 257 265 
1668 8 164 
1936 2992 4599 
116 428 470 
298 646 6194 
230 5908 582 
1121 1587 376 
5434 448 139 
335 1121 1365 
262 320 307 
5434 4726 5250 
198 14 97 
3878 501 3877 
178 305 7 
3878 321 4442 
302 306 230 
97 307 198 
56 228 171 
318 1097 1520 
298 6194 3936 
249 256 247 
974 387 213 
205 1189 7095 
718 2599 2600 
236 2308 6655 
37 1182 5117 
230 582 259 
256 246 300 
74 232 158 
8 3011 1661 
240 477 149 
143 409 212 
856 417 2507 
228 227 171 
270 3490 351 
351 1786 417 
479 45 1774 
272 181 271 
4112 129 260 
351 3491 1786 
350 526 248 
316 270 190 
189 1963 3786 
3786 185 388 
228 249 247 
383 1962 169 
177 172 248 
3786 1963 185 
350 6906 667 
162 305 257 
1518 257 318 
33 2946 2546 
117 35 53 
225 23 157 
302 265 247 
234 8121 8122 
8188 24 184 
37 1077 1643 
5622 4043 3839 
280 2708 348 
53 372 483 
293 582 3026 
34 254 35 
305 178 227 
227 228 247 
1518 229 257 
257 152 162 
80 355 353 
1 136 193 
170 272 267 
47 295 203 
293 3026 3025 
240 149 284 
136 269 194 
383 1961 1962 
193 182 6 
249 226 246 
230 5907 5908 
262 524 320 
481 239 216 
718 2600 746 
2486 824 586 
6956 325 395 
580 1789 331 
2995 322 4456 
1368 1341 1346 
2843 4371 449 
968 6852 2708 
455 408 342 
5012 429 338 
338 1262 5012 
1207 2433 324 
8169 8177 204 
508 864 3957 
445 1236 323 
1207 68 1799 
451 4095 1123 
857 824 4096 
1752 6121 341 
6764 1752 340 
340 344 6764 
4456 322 647 
4371 4370 395 
395 494 4371 
567 2545 1265 
1846 1851 4144 
394 1341 1369 
333 1262 338 
327 1278 333 
367 1382 327 
4144 347 1304 
1341 1368 1369 
13 380 394 
328 1318 13 
340 341 342 
341 6121 342 
342 408 328 
328 399 1318 
380 393 394 
394 1340 1341 
1369 371 4144 
4144 1851 347 
1304 1305 367 
1382 326 327 
327 326 1278 
338 429 1250 
1384 1212 2766 
725 1754 1777 
1777 580 436 
436 331 1789 
2545 567 1333 
1028 1029 317 
317 1775 352 
352 1874 1875 
352 1772 1874 
317 2137 1775 
1029 2137 317 
1333 1029 1028 
1789 1265 2545 
1777 1778 580 
2766 1748 725 
1212 927 2766 
1661 1232 1384 
848 647 322 
345 324 191 
68 1207 345 
191 6755 3490 
191 1273 6755 
324 1273 191 
6755 6756 3490 
494 395 325 
2597 449 494 
2050 2843 2597 
339 329 401 
138 366 339 
329 400 401 
401 400 2050 
542 1457 138 
477 2780 542 
477 2285 2780 
543 690 385 
373 835 543 
701 835 373 
410 1216 30 
30 1216 2122 
1068 1069 44 
479 503 4095 
44 1069 425 
365 420 330 
586 857 372 
483 5811 364 
372 511 483 
586 824 857 
4073 2486 586 
330 420 4073 
857 389 372 
312 1272 791 
508 3957 3955 
5806 5807 643 
2177 5595 131 
791 863 508 
39 3930 312 
264 3930 39 
2708 334 348 
465 968 2708 
337 374 465 
374 732 465 
2721 375 1189 
348 426 2721 
334 1435 348 
1189 1190 7095 
324 345 1207 
4144 371 1846 
372 389 511 
420 3581 5528 
1068 211 811 
1304 347 1374 
385 690 919 
1273 324 2433 
411 3581 365 
8153 8159 332 
332 343 8153 
1953 399 328 
328 408 1953 
339 4288 329 
339 366 4288 
329 1951 887 
887 400 329 
1365 6764 349 
2849 6961 223 
13 1318 2072 
477 240 2285 
331 436 580 
346 332 8159 
479 1774 503 
8178 204 8177 
365 3581 420 
336 470 374 
337 336 374 
835 3283 543 
341 340 1752 
1776 1772 352 
352 1775 1776 
342 6121 455 
343 8152 8153 
343 357 8152 
494 449 4371 
346 8168 8169 
1851 1374 347 
426 348 1435 
385 919 402 
344 349 6764 
380 13 2072 
8115 8121 353 
353 355 8115 
8114 8115 355 
86 2122 3554 
8142 8143 4047 
4047 416 8142 
8141 5400 8143 
8242 8250 359 
8250 358 359 
2437 8141 8149 
8149 8138 2437 
3049 8205 8204 
8222 2554 8221 
8220 4822 8211 
8220 8213 4822 
2094 358 8252 
8206 8210 8212 
8212 8204 8206 
5790 8212 8211 
8201 5694 8198 
8258 8251 8253 
416 8165 8157 
8157 8142 416 
403 8225 8226 
8118 8113 379 
821 416 3104 
957 8176 8175 
8175 956 957 
358 2094 442 
442 359 358 
8133 8124 8132 
5693 8192 8197 
8197 8198 5693 
8118 2962 8117 
8118 379 2962 
8226 8241 8242 
8242 359 8226 
358 8250 8252 
8165 416 821 
4908 8170 8171 
8222 8233 8224 
379 363 709 
2437 2436 8141 
822 8164 8165 
8165 821 822 
359 442 403 
442 3442 403 
403 8226 359 
748 8264 8265 
748 8259 8264 
4908 8167 441 
8253 8256 8258 
2094 8252 8251 
4908 8171 8167 
8171 8172 8167 
8204 8212 5790 
2218 7449 7447 
2218 993 7449 
7237 7268 7267 
6930 913 7906 
3347 6676 4092 
3347 4092 8076 
7985 7982 7986 
8094 4620 459 
7824 7859 7836 
8000 381 8008 
360 7961 7959 
7824 7836 5200 
896 8097 8096 
896 4513 8097 
7989 8015 8025 
8025 8014 7989 
7973 7967 7972 
7831 7829 7832 
594 1913 8082 
1913 8085 8082 
8094 8083 4620 
8046 8036 1445 
8074 1445 8071 
1445 2618 8071 
8074 8046 1445 
1898 8085 1899 
7833 6563 7834 
8103 4511 8102 
7957 7953 4946 
4946 5962 7957 
7953 2182 4946 
7819 7825 7826 
3108 8093 8094 
8094 459 3108 
8070 1320 8087 
6595 8090 5272 
532 7935 7937 
6676 3347 8089 
3347 8076 8089 
8036 381 1445 
381 6123 1445 
8036 8008 381 
3456 7819 7826 
5963 680 7956 
680 7952 7956 
2182 7953 7935 
7935 532 2182 
4892 7928 5002 
3055 8082 8080 
3055 594 8082 
913 7917 7906 
4315 7940 7944 
7942 7947 6170 
6170 6474 7942 
7844 7845 2425 
7844 2425 7869 
6474 532 7937 
7937 7942 6474 
7948 3375 3376 
7907 6930 7906 
7940 4315 7939 
7957 5963 7956 
5002 7938 7940 
7836 7855 1045 
4365 8001 7984 
7984 7973 4365 
3193 7961 360 
896 8096 8093 
8093 3108 896 
8070 8074 8071 
4092 8052 8076 
7845 7834 2425 
8052 4092 8026 
680 360 7952 
360 7959 7952 
3054 8101 8102 
3736 896 3108 
7855 566 1045 
7963 7978 7979 
566 7855 7891 
7869 7871 7844 
7869 7870 7871 
8000 886 381 
3055 8080 8101 
8101 3054 3055 
680 5034 3193 
3193 360 680 
362 1771 370 
1771 4219 370 
370 7409 362 
7275 893 892 
7475 615 7476 
714 7370 7405 
3595 7808 3597 
7808 7807 3597 
1224 7630 7596 
1224 7628 7630 
7596 502 1224 
3625 5449 7729 
7408 370 595 
370 5229 595 
595 7435 7408 
7207 3340 7239 
7406 7404 7402 
7402 727 7406 
502 7596 7562 
893 7275 7240 
7312 413 7308 
7240 7242 1221 
7242 5981 1221 
7402 7428 7429 
7429 1360 7402 
7151 5288 7147 
7460 6154 7480 
6154 7479 7480 
7628 1222 361 
5240 7201 7202 
6060 7210 7208 
7208 2410 6060 
7210 6060 3340 
7662 7631 361 
711 7273 892 
3595 3598 7810 
3598 7788 7810 
7200 7203 5240 
5240 7202 7200 
7727 1402 7757 
7375 7341 1171 
1171 466 7375 
7375 7376 7341 
5552 7626 7659 
993 7431 7449 
7527 6568 7525 
922 3865 7440 
3865 7443 7440 
7751 5585 3656 
7785 5585 7780 
7815 2040 2628 
7312 7310 413 
7792 7813 7811 
7792 2040 7813 
1000 7663 7664 
7410 362 7409 
7694 5556 7693 
7234 7267 7233 
7498 7499 7473 
7437 7408 7435 
5556 7659 7693 
7445 7446 1095 
7143 5620 7145 
7242 7241 5981 
7241 7239 5981 
574 1771 7373 
7373 7374 574 
1771 362 7373 
7373 7407 7379 
7436 7434 595 
7527 7501 6568 
7631 7628 361 
7171 5726 7167 
7171 7170 5726 
7751 7779 7780 
7780 5585 7751 
1222 384 361 
384 7662 361 
7788 3598 7783 
7446 7443 1095 
7527 7528 7501 
7556 7557 3541 
3541 7554 7556 
7430 7431 993 
993 509 7430 
615 7475 1066 
7239 5980 5981 
7406 727 7405 
3656 7755 7751 
2169 2218 7447 
370 7408 7409 
406 7793 7791 
7793 7794 7791 
7791 7790 406 
7729 7728 3625 
7728 7698 3625 
7460 7478 4444 
7478 7451 4444 
1324 7342 7340 
7340 7308 1324 
804 7697 7663 
7662 384 1000 
1000 7664 7662 
5449 5450 7727 
5653 7467 7470 
7815 4532 7802 
7402 1359 727 
7402 1360 1359 
4266 7473 7499 
7143 7169 541 
7169 7167 541 
7208 7176 2410 
5288 7151 7128 
362 7410 7407 
7407 7373 362 
7274 492 7309 
7698 2021 3625 
7792 7793 5732 
7793 406 5732 
7434 7435 595 
7500 7502 7476 
7476 615 7500 
978 7594 5552 
7375 466 574 
574 7374 7375 
466 2125 574 
7374 7378 7375 
1324 1171 7341 
7341 7342 1324 
7273 7276 7275 
7275 892 7273 
7175 2463 7176 
7119 7121 4672 
7148 7147 1264 
7148 7149 7147 
5981 6436 1221 
2169 2217 2218 
413 7310 7309 
7309 492 413 
2607 7523 7554 
7201 5240 7172 
3096 4535 6055 
1901 1724 1911 
6561 1536 2391 
4249 3183 7098 
7098 3903 4249 
3425 3227 1356 
3673 3168 3061 
1473 6565 6802 
4040 5634 4661 
2055 1965 1674 
916 4330 1525 
1525 2033 916 
2154 2158 2655 
6749 2655 4609 
2949 5820 4516 
6490 937 2917 
3620 2249 2931 
694 2441 398 
6357 809 793 
1849 4804 6092 
5955 5965 5854 
1756 6121 6765 
251 1317 6094 
2881 6388 1669 
1823 414 6762 
414 6761 6762 
3494 5183 4322 
654 2157 6093 
3388 3177 5605 
6361 1547 773 
773 480 6361 
1929 5050 5770 
674 702 2441 
3815 1389 3083 
3420 3719 3335 
6161 623 4019 
4019 2114 6161 
2243 2525 5271 
4960 5872 3528 
4795 4443 3369 
2161 414 515 
515 4936 2161 
414 1823 515 
4824 3244 926 
2155 6760 986 
3067 3068 2162 
2166 2160 2164 
5834 6214 6108 
4203 453 1162 
5823 6219 4361 
2464 1760 6389 
538 2162 6742 
7869 7024 6930 
1034 5927 5902 
769 6019 1325 
2155 6749 6752 
1557 6135 1638 
995 3179 3180 
4083 3920 5504 
5824 6221 6219 
1608 865 396 
5006 5007 3800 
3800 6534 5006 
2291 2951 4818 
3236 1358 1093 
1093 3237 3236 
2034 5031 4880 
5103 4191 4192 
865 458 507 
5976 4763 2892 
2973 3661 5720 
842 364 5811 
842 1644 364 
3963 6341 6342 
6342 1468 3963 
3703 4213 2856 
660 4193 4328 
4991 6543 4350 
4580 1337 4581 
4336 5278 6467 
5278 4336 2296 
4507 4093 1564 
3831 3393 2683 
5975 3002 761 
5345 2839 2352 
5522 3178 5521 
4185 4003 4905 
4905 5656 4185 
732 6852 968 
4428 3175 4308 
3130 5909 5907 
3397 3505 3506 
540 3166 6498 
6498 965 540 
6827 6828 4732 
4732 748 6827 
962 2945 5809 
4194 6575 3269 
4378 3964 4377 
2113 6057 2372 
2372 2373 2113 
3186 5951 5973 
2198 5725 716 
3520 5525 3355 
3523 5152 473 
6375 593 3356 
7053 2944 5005 
5005 6662 7053 
1038 730 6832 
8170 4908 6103 
6103 6104 8170 
3782 5785 5786 
2987 765 814 
814 7089 2987 
1856 5710 5701 
3049 8204 5791 
5791 6973 3049 
5516 2938 3697 
3592 3594 2100 
3874 3915 3914 
4765 3398 3265 
3265 3737 4765 
5116 3233 5905 
3064 5523 5524 
3920 4083 2942 
3709 3666 3710 
6927 2479 6926 
6666 6667 1765 
3380 3379 6979 
5338 6846 5339 
2744 3816 1858 
3402 3352 3353 
3593 5244 4007 
2103 3534 1391 
5300 5301 4319 
2420 2421 6132 
3414 588 4037 
6710 1632 621 
3596 3597 3856 
4393 3252 3892 
6535 1755 1528 
6680 6679 486 
1596 7044 589 
2627 3430 2724 
2724 5067 2627 
4077 7001 546 
6297 6241 7457 
7459 6297 7457 
7012 6147 3917 
4616 2969 5216 
2449 3070 4440 
4065 3826 3829 
6378 2297 3174 
3174 2951 6378 
3077 5023 3618 
4076 5035 4077 
7114 3833 4788 
4327 5954 4690 
3522 5180 3535 
6585 3240 1060 
5681 4996 5924 
4547 1211 5155 
5508 4344 972 
4307 5167 3743 
3743 3742 4307 
3260 425 1069 
1581 3270 3003 
3495 3205 1866 
6475 4947 2182 
4820 6380 707 
6201 7039 7040 
2332 5177 3630 
6918 3015 6569 
1577 4012 4011 
3751 6883 6884 
6884 3802 3751 
366 138 6084 
3995 1488 3023 
1744 4726 900 
2226 776 4568 
3540 6308 4912 
2572 1025 7035 
995 3180 1903 
808 7969 1766 
784 533 2533 
2424 2998 7091 
6283 2067 1295 
1295 6286 6283 
5998 7101 4858 
4138 2320 5478 
5478 3608 4138 
3363 5194 6246 
3840 3841 472 
6039 3933 5892 
426 1276 2721 
3663 2800 2796 
2796 5898 3663 
6063 5723 5927 
3172 4745 762 
5166 3903 5601 
5152 3536 5153 
2174 3357 3352 
7021 3415 7022 
7834 2426 2425 
3440 4587 3135 
1163 5558 5247 
4238 547 457 
5121 5119 5970 
5958 474 5842 
5842 2915 5958 
1862 6302 1319 
6878 6266 4943 
1979 6349 6350 
6350 5230 1979 
1166 5113 5179 
6040 3127 2934 
1051 3000 3001 
2447 6967 2941 
830 2302 5054 
5054 2032 830 
4916 4556 3885 
771 622 1955 
2966 4743 423 
5592 5433 5815 
4103 4102 4524 
3791 2777 2006 
5040 4202 3515 
511 389 6621 
5551 5550 4916 
6069 1180 6674 
6969 2408 535 
2437 2713 2436 
2437 8138 2713 
603 1957 4293 
3566 1286 3452 
1296 6492 5253 
6320 1983 6321 
1860 2913 6494 
4720 4721 2808 
3556 2739 808 
808 1766 3556 
1517 5459 5460 
2944 5366 1848 
6687 6278 3858 
3001 2641 1051 
1094 2057 1575 
5405 5406 6349 
6349 1979 5405 
6721 6988 2560 
5473 5228 1274 
1682 604 2666 
5395 899 3998 
2865 2684 6276 
805 2791 3999 
6794 3037 634 
1214 5211 1483 
3551 3552 6079 
887 1951 1833 
1833 2596 887 
4479 2250 1245 
6952 7092 1782 
3401 2150 1110 
3947 2833 3543 
6217 3915 5026 
5026 6218 6217 
4987 4028 6304 
5655 3251 2309 
4037 3006 3005 
3094 6636 6637 
4811 5541 6600 
6600 3997 4811 
6457 6250 5211 
6220 6647 3891 
1080 6119 3338 
6646 3891 6647 
2931 6519 6520 
6260 5053 1725 
2058 1226 3953 
3953 2061 2058 
4796 2957 1910 
2881 6389 6388 
634 627 628 
550 1808 677 
677 1554 550 
2845 2055 1674 
6245 5489 1309 
5703 4282 738 
2432 7802 5417 
2793 6003 1492 
1308 2763 928 
5267 5591 6611 
6213 1527 2423 
6843 6890 764 
1797 3668 3427 
1397 713 4400 
5727 2312 5726 
6160 6161 2114 
5029 5973 5951 
6338 5477 6337 
1735 2461 5690 
3464 1924 3463 
5203 5204 3480 
5008 3637 1781 
4679 5987 6021 
1830 6163 6812 
2909 6170 7947 
2370 1363 5065 
1791 567 1827 
1795 710 1796 
1249 5138 6735 
1836 2361 2362 
4494 4495 1909 
2379 4883 5020 
4184 6454 6157 
1412 2774 3214 
2881 2376 6992 
1441 2455 6159 
3616 7116 4646 
6628 6163 2321 
2321 2322 6628 
2018 928 6225 
938 1616 1861 
1840 1804 1035 
6351 6287 897 
2468 1697 597 
3937 1737 3450 
5993 1048 5992 
6114 7092 7093 
1782 3509 6952 
4622 6491 2912 
2909 1159 1592 
3566 2517 1918 
6548 3008 3028 
3028 5423 6548 
1242 6182 1806 
4843 1338 2073 
1624 1688 2407 
2407 6746 1624 
1436 7075 2635 
6211 6940 513 
513 6420 6211 
1393 3749 563 
606 2471 2470 
1479 1042 2878 
2697 5222 1586 
6961 2553 5014 
2518 4207 4931 
2188 6192 4921 
5564 5269 3510 
2549 4745 958 
3140 775 7013 
4344 5508 5507 
2420 6132 1211 
3125 5892 4311 
5634 4794 4661 
4309 3518 925 
5792 5790 4823 
5808 3179 4186 
6885 3983 3984 
4564 4438 4496 
6926 3224 6343 
1507 5112 5466 
909 2363 1014 
6632 6333 1165 
5918 5749 1507 
6589 4934 7045 
3387 5101 3390 
5239 5240 7203 
3356 2184 6375 
2192 5699 5042 
2934 3036 5787 
7024 7869 6064 
5803 4750 6108 
2368 5438 7052 
3664 6610 2123 
6278 6688 4840 
2910 1030 3487 
4361 6221 7042 
6710 1412 1631 
1631 1632 6710 
946 6686 5979 
2139 3951 6824 
5428 673 4634 
4959 6933 4958 
2052 7017 6207 
6313 6314 6791 
3309 5070 5147 
2965 5967 5533 
5725 5512 4772 
675 3066 668 
5836 1507 5835 
1487 490 491 
491 6272 1487 
2696 953 6986 
6865 1427 805 
4288 1951 329 
5884 723 6120 
7010 2680 4690 
6565 1473 1474 
5829 5828 2115 
4327 5647 5512 
3254 3833 5487 
4887 6567 2324 
3557 3460 4349 
1595 730 726 
726 1596 1595 
5764 5765 875 
1223 7559 430 
430 431 1223 
6711 5329 6344 
6344 6712 6711 
4793 464 4799 
6864 6865 805 
1327 859 520 
6474 6475 532 
4443 4795 4796 
6493 6289 1466 
4633 2759 847 
5653 2172 4398 
1548 2428 1078 
5998 2374 7101 
598 1727 4392 
3657 4984 3658 
5932 2029 1388 
2944 7053 5366 
1658 4078 6831 
3078 5704 6684 
6098 6305 6835 
2017 3281 3814 
6524 3207 4700 
914 4119 954 
5084 2943 6526 
2420 6594 2421 
1040 1143 1144 
2322 6573 6629 
6210 5390 915 
4952 4951 4949 
4949 4948 4952 
1100 1489 2631 
1487 6272 4161 
6259 2820 6258 
3665 7039 6624 
5412 635 5411 
5653 7470 1647 
2625 6993 4014 
2809 4721 1105 
4708 2213 6524 
6697 549 597 
2693 1862 6925 
1019 4613 614 
5491 5490 1055 
4880 2134 4123 
468 1454 1652 
6804 3961 626 
1573 2522 1167 
1318 4936 2072 
3949 3748 3934 
498 5655 2377 
1512 950 6690 
639 4519 4520 
6996 4661 3430 
1406 1006 1355 
2193 4802 6106 
1550 6782 2334 
1139 5789 5788 
5478 1326 890 
4878 6576 2658 
2658 6766 4878 
6652 6806 2456 
1423 7098 3183 
6269 6270 1747 
2164 4195 4746 
4746 2166 2164 
3907 704 862 
6471 6470 5692 
895 4131 4130 
5202 4879 1800 
6519 2931 5464 
6089 4836 3195 
6460 4286 6994 
4164 5919 7074 
392 488 2478 
2057 1094 2063 
3966 5939 3317 
6796 5921 4454 
3451 5914 3411 
1422 3257 4206 
2747 2070 1989 
1989 611 2747 
407 7041 1768 
1768 6733 407 
799 800 2584 
750 965 3287 
3287 749 750 
6046 2205 7104 
4826 1858 5402 
935 934 6562 
2366 4153 5263 
6725 2981 6724 
833 5847 4085 
6499 2924 2922 
5711 6608 6607 
2212 4186 3179 
2713 4142 4143 
4143 2436 2713 
5725 945 5154 
2790 3254 5487 
3198 3576 813 
4521 4522 778 
778 852 4521 
5703 1538 5702 
6750 6751 2259 
6621 484 511 
5722 6426 6476 
3704 2387 3306 
2292 2295 2290 
1016 3041 3238 
2033 1525 471 
471 2032 2033 
5736 5737 1397 
5111 7033 3387 
3890 6486 6487 
2236 2237 1942 
1942 1941 2236 
5435 2845 3986 
3435 3434 2806 
1266 1587 4544 
4544 2666 1266 
878 6540 2009 
6712 2851 2905 
2905 6711 6712 
5349 5341 5260 
1549 6611 1746 
5705 3550 1102 
1382 367 1288 
7111 6780 2645 
4382 6705 437 
518 6935 997 
997 2141 518 
2508 1453 3573 
7091 7092 2424 
6464 4053 6465 
812 1946 905 
8083 1321 4621 
1843 1245 2250 
1745 2760 836 
6559 5231 5407 
